1;20;13;0.77742136
1;20;14;0.81983286
1;20;15;0.4492612
1;20;16;0.19530565
1;20;17;0.5484435
1;20;18;0.6113819
1;20;19;0.39193135
1;20;20;0.81218714
1;20;21;0.77971476
1;20;22;0.27573013
1;20;23;0.2011692
1;20;24;0.2552768
1;20;25;0.9212684
1;21;1;0.37269485
1;21;2;0.49288517
1;21;3;0.112446964
1;21;4;0.13541597
1;21;5;0.28839797
1;21;6;0.094524264
1;21;7;0.6537863
1;21;8;0.56365377
1;21;9;0.5560762
1;21;10;0.065532446
1;21;11;0.14242524
1;21;12;0.9846668
1;21;13;0.29685354
1;21;14;0.3528874
1;21;15;0.7468575
1;21;16;0.12497711
1;21;17;0.47242868
1;21;18;0.9227387
1;21;19;0.5401801
1;21;20;0.21208239
1;21;21;0.06596285
1;21;22;0.83607876
1;21;23;0.13365316
1;21;24;0.625485
1;21;25;0.07488239
1;22;1;0.302235
1;22;2;0.8737148
1;22;3;0.6791052
1;22;4;0.2988186
1;22;5;0.37535715
1;22;6;0.61543155
1;22;7;0.98404336
1;22;8;0.9477093
1;22;9;0.9255192
1;22;10;0.31201
1;22;11;0.6399294
1;22;12;0.5701267
1;22;13;0.3496036
1;22;14;0.7628669
1;22;15;0.9376066
1;22;16;0.08018571
1;22;17;0.2049051
1;22;18;0.20619935
1;22;19;0.84719086
1;22;20;0.31021214
1;22;21;0.53528625
1;22;22;0.8158917
1;22;23;0.028666437
1;22;24;0.47268218
1;22;25;0.1561966
1;23;1;0.31363803
1;23;2;0.87542844
1;23;3;0.972148
1;23;4;0.32727468
1;23;5;0.4847648
1;23;6;0.21328688
1;23;7;0.2451688
1;23;8;0.18955475
1;23;9;0.23021609
1;23;10;0.8563396
1;23;11;0.09463453
1;23;12;0.3746876
1;23;13;0.150495
1;23;14;0.2890545
1;23;15;0.28194857
1;23;16;0.6210725
1;23;17;0.4572661
1;23;18;0.7588679
1;23;19;0.8516261
1;23;20;0.43290406
1;23;21;0.0035139918
1;23;22;0.22721356
1;23;23;0.7141933
1;23;24;0.5096122
1;23;25;0.32072425
1;24;1;0.107848406
1;24;2;0.6669071
1;24;3;0.9942857
1;24;4;0.86300534
1;24;5;0.12668222
1;24;6;0.7998355
1;24;7;0.6876658
1;24;8;0.39756542
1;24;9;0.22411197
1;24;10;0.2645337
1;24;11;0.66590875
1;24;12;0.9171874
1;24;13;0.025271595
1;24;14;0.8031421
1;24;15;0.4024722
1;24;16;0.31754386
1;24;17;0.39213765
1;24;18;0.6829266
1;24;19;0.7547241
1;24;20;0.16883177
1;24;21;0.51770985
1;24;22;0.17909008
1;24;23;0.40547723
1;24;24;0.92908365
1;24;25;0.5473751
1;25;1;0.92172545
1;25;2;0.63802826
1;25;3;0.5193926
1;25;4;0.78772515
1;25;5;0.72246814
1;25;6;0.6120977
1;25;7;0.9634694
1;25;8;0.4662255
1;25;9;0.56733865
1;25;10;0.004024744
1;25;11;0.91252214
1;25;12;0.7268503
1;25;13;0.045723736
1;25;14;0.018417776
1;25;15;0.5081076
1;25;16;0.53737676
1;25;17;0.64443594
1;25;18;0.3842796
1;25;19;0.2777176
1;25;20;0.28641707
1;25;21;0.5749515
1;25;22;0.025987804
1;25;23;0.6564348
1;25;24;0.98221993
1;25;25;0.24391139
2;1;1;0.7007792
2;1;2;0.32613206
2;1;3;0.97029936
2;1;4;0.73441267
2;1;5;0.09154922
2;1;6;0.90163964
2;1;7;0.5129186
2;1;8;0.20000648
2;1;9;0.47628486
2;1;10;0.14550811
2;1;11;0.8908256
2;1;12;0.55349547
2;1;13;0.16817564
2;1;14;0.27768916
2;1;15;0.896067
2;1;16;0.63515306
2;1;17;0.3082387
2;1;18;0.17900997
2;1;19;0.33813798
2;1;20;0.3079583
2;1;21;0.49819505
2;1;22;0.8444455
2;1;23;0.51791364
2;1;24;0.1251756
2;1;25;0.60717195
2;2;1;0.78211325
2;2;2;0.22171181
2;2;3;0.6366448
2;2;4;0.9143575
2;2;5;0.47079015
2;2;6;0.24429333
2;2;7;0.3649624
2;2;8;0.050312757
2;2;9;0.77173585
2;2;10;0.2939139
2;2;11;0.84096164
2;2;12;0.8139945
2;2;13;0.75450796
2;2;14;0.28087288
2;2;15;0.25679874
2;2;16;0.45154715
2;2;17;0.09918016
2;2;18;0.91092837
2;2;19;0.71872824
2;2;20;0.17168808
2;2;21;0.14328235
2;2;22;0.7806423
2;2;23;0.4550119
2;2;24;0.15730125
2;2;25;0.84606844
2;3;1;0.37622863
2;3;2;0.28416258
2;3;3;0.55273557
2;3;4;0.4433868
2;3;5;0.30951905
2;3;6;0.15346223
2;3;7;0.13669842
2;3;8;0.44410115
2;3;9;0.8908946
2;3;10;0.70383346
2;3;11;0.031366527
2;3;12;0.77018654
2;3;13;0.054829895
2;3;14;0.6472321
2;3;15;0.2324583
2;3;16;0.029545307
2;3;17;0.8607442
2;3;18;0.4299571
2;3;19;0.78601736
2;3;20;0.46476448
2;3;21;0.6071694
2;3;22;0.26883984
2;3;23;0.7345198
2;3;24;0.53276056
2;3;25;0.76728135
2;4;1;0.34459388
2;4;2;0.28501177
2;4;3;0.0089479685
2;4;4;0.4564193
2;4;5;0.23510599
2;4;6;0.36879617
2;4;7;0.63165706
2;4;8;0.017793715
2;4;9;0.31883967
2;4;10;0.51115465
2;4;11;0.08209932
2;4;12;0.16952544
2;4;13;0.71191585
2;4;14;0.5496585
2;4;15;0.22672492
2;4;16;0.054263473
2;4;17;0.2892539
2;4;18;0.66687673
2;4;19;0.20734137
2;4;20;0.60885835
2;4;21;0.4513684
2;4;22;0.566284
2;4;23;0.85288644
2;4;24;0.5126095
2;4;25;0.6847007
2;5;1;0.14824885
2;5;2;0.5506892
2;5;3;0.04491657
2;5;4;0.7159904
2;5;5;0.9272144
2;5;6;0.043824077
2;5;7;0.5321926
2;5;8;0.062209964
2;5;9;0.25538284
2;5;10;0.2069869
2;5;11;0.19297475
2;5;12;0.5278779
2;5;13;0.37790197
2;5;14;0.9347096
2;5;15;0.8180849
2;5;16;0.37901175
2;5;17;0.46517384
2;5;18;0.19340748
2;5;19;0.51813793
2;5;20;0.46134025
2;5;21;0.5241719
2;5;22;0.7468199
2;5;23;0.522256
2;5;24;0.7215556
2;5;25;0.8585746
2;6;1;0.33919114
2;6;2;0.8294247
2;6;3;0.09961778
2;6;4;0.40777957
2;6;5;0.7083894
2;6;6;0.8412409
2;6;7;0.7303309
2;6;8;0.1151132
2;6;9;0.51217926
2;6;10;0.6553184
2;6;11;0.6899949
2;6;12;0.60125256
2;6;13;0.26267374
2;6;14;0.068832695
2;6;15;0.82217795
2;6;16;0.8906363
2;6;17;0.55345464
2;6;18;0.5764059
2;6;19;0.42780787
2;6;20;0.73473
2;6;21;0.13182247
2;6;22;0.5486467
2;6;23;0.5892168
2;6;24;0.8541831
2;6;25;0.8570068
2;7;1;0.6834929
2;7;2;0.35431504
2;7;3;0.7059552
2;7;4;0.3732379
2;7;5;0.16381508
2;7;6;0.11426121
2;7;7;0.60153687
2;7;8;0.59281045
2;7;9;0.12560242
2;7;10;0.16409099
2;7;11;0.42721534
2;7;12;0.9824803
2;7;13;0.17854738
2;7;14;0.6945202
2;7;15;0.50535226
2;7;16;0.7467117
2;7;17;0.36583018
2;7;18;0.3364007
2;7;19;0.6848531
2;7;20;0.24620628
2;7;21;0.9706541
2;7;22;0.055160284
2;7;23;0.06623101
2;7;24;0.76655513
2;7;25;0.92492115
2;8;1;0.57639396
2;8;2;0.29498923
2;8;3;0.14634776
2;8;4;0.39224058
2;8;5;0.6686638
2;8;6;0.3435337
2;8;7;0.43194646
2;8;8;0.5222005
2;8;9;0.30786008
2;8;10;0.59650284
2;8;11;0.16343296
2;8;12;0.70287293
2;8;13;0.8375921
2;8;14;0.57501245
2;8;15;0.13180602
2;8;16;0.860507
2;8;17;0.6119173
2;8;18;0.7876343
2;8;19;0.12322098
2;8;20;0.879308
2;8;21;0.8715428
2;8;22;0.720271
2;8;23;0.99965066
2;8;24;0.8136234
2;8;25;0.34076673
2;9;1;0.21444708
2;9;2;0.60593027
2;9;3;0.7065867
2;9;4;0.12906504
2;9;5;0.1666463
2;9;6;0.5415349
2;9;7;0.65924054
2;9;8;0.9461073
2;9;9;0.55047137
2;9;10;0.79631126
2;9;11;0.086366415
2;9;12;0.68203664
2;9;13;0.91628695
2;9;14;0.17925292
2;9;15;0.039880812
2;9;16;0.40939713
2;9;17;0.42173898
2;9;18;0.35691243
2;9;19;0.1711219
2;9;20;0.7329961
2;9;21;0.27880162
2;9;22;0.7540365
2;9;23;0.94415414
2;9;24;0.6397818
2;9;25;0.6971456
2;10;1;0.14616287
2;10;2;0.14275014
2;10;3;0.7324659
2;10;4;0.63232183
2;10;5;0.32185024
2;10;6;0.8216335
2;10;7;0.03625983
2;10;8;0.25711846
2;10;9;0.9155195
2;10;10;0.4451936
2;10;11;0.972402
2;10;12;0.63086975
2;10;13;0.05929607
2;10;14;0.22399169
2;10;15;0.17494744
2;10;16;0.40625083
2;10;17;0.025571704
2;10;18;0.92745787
2;10;19;0.17245263
2;10;20;0.82024205
2;10;21;0.31858432
2;10;22;0.98958176
2;10;23;0.08170366
2;10;24;0.28842342
2;10;25;0.033109665
2;11;1;0.002523005
2;11;2;0.37632114
2;11;3;0.6232568
2;11;4;0.20731443
2;11;5;0.29087436
2;11;6;0.5624643
2;11;7;0.45153213
2;11;8;0.41886073
2;11;9;0.46750593
2;11;10;0.059806585
2;11;11;0.0070474744
2;11;12;0.8409522
2;11;13;0.53867346
2;11;14;0.3311082
2;11;15;0.16604453
2;11;16;0.14914113
2;11;17;0.8299219
2;11;18;0.11808109
2;11;19;0.02564919
2;11;20;0.36141866
2;11;21;0.3775174
2;11;22;0.91943175
2;11;23;0.3520862
2;11;24;0.16030335
2;11;25;0.6653282
2;12;1;0.7181977
2;12;2;0.58536196
2;12;3;0.36889493
2;12;4;0.8475713
2;12;5;0.34104353
2;12;6;0.29834747
2;12;7;0.094987035
2;12;8;0.13183051
2;12;9;0.13155127
2;12;10;0.36181992
2;12;11;0.761025
2;12;12;0.21388102
2;12;13;0.3383913
2;12;14;0.16814727
2;12;15;0.43059283
2;12;16;0.95957935
2;12;17;0.956115
2;12;18;0.30977088
2;12;19;0.36041915
2;12;20;0.55345774
2;12;21;0.07756239
2;12;22;0.32428926
2;12;23;0.75516045
2;12;24;0.6651005
2;12;25;0.9060355
2;13;1;0.7478491
2;13;2;0.2735954
2;13;3;0.6460705
2;13;4;0.78652716
2;13;5;0.8572853
2;13;6;0.03516209
2;13;7;0.79816926
2;13;8;0.149503
2;13;9;0.9219709
2;13;10;0.89547795
2;13;11;0.27937663
2;13;12;0.49519753
2;13;13;0.34435582
2;13;14;0.80127263
2;13;15;0.04922527
2;13;16;0.8084239
2;13;17;0.2403388
2;13;18;0.1491735
2;13;19;0.5692107
2;13;20;0.13691086
2;13;21;0.95794094
2;13;22;0.0988844
2;13;23;0.5208634
2;13;24;0.8234223
2;13;25;0.7590307
2;14;1;0.17485231
2;14;2;0.46540678
2;14;3;0.5112042
2;14;4;0.511255
2;14;5;0.57514834
2;14;6;0.93238467
2;14;7;0.994345
2;14;8;0.8088863
2;14;9;0.8836436
2;14;10;0.5252342
2;14;11;0.2612692
2;14;12;0.46244055
2;14;13;0.5814605
2;14;14;0.6662162
2;14;15;0.7264566
2;14;16;0.83579534
2;14;17;0.20009482
2;14;18;0.24911958
2;14;19;0.3310346
2;14;20;0.93459463
2;14;21;0.37676972
2;14;22;0.84299695
2;14;23;0.6588793
2;14;24;0.85695064
2;14;25;0.6459309
2;15;1;0.24447024
2;15;2;0.17772472
2;15;3;0.6728338
2;15;4;0.006523967
2;15;5;0.6454421
2;15;6;0.9497824
2;15;7;0.5302219
2;15;8;0.831329
2;15;9;0.25456345
2;15;10;0.9678722
2;15;11;0.654899
2;15;12;0.9048349
2;15;13;0.30021185
2;15;14;0.03742391
2;15;15;0.78855735
2;15;16;0.40229195
2;15;17;0.7882608
2;15;18;0.523065
2;15;19;0.5110141
2;15;20;0.44246417
2;15;21;0.0044443607
2;15;22;0.5525688
2;15;23;0.01924014
2;15;24;0.38306874
2;15;25;0.031995118
2;16;1;0.6945765
2;16;2;0.20486248
2;16;3;0.5985217
2;16;4;0.063340485
2;16;5;0.9840288
2;16;6;0.648931
2;16;7;0.07621974
2;16;8;0.98577994
2;16;9;0.21878445
2;16;10;0.96996504
2;16;11;0.68311775
2;16;12;0.62883085
2;16;13;0.3592254
2;16;14;0.15209228
2;16;15;0.8334154
2;16;16;0.9453217
2;16;17;0.95877343
2;16;18;0.2171542
2;16;19;0.93274224
2;16;20;0.74056554
2;16;21;0.8650814
2;16;22;0.3225065
2;16;23;0.15117806
2;16;24;0.85966736
2;16;25;0.14447415
2;17;1;0.074389696
2;17;2;0.412342
2;17;3;0.08965361
2;17;4;0.21756661
2;17;5;0.78919894
2;17;6;0.27078497
2;17;7;0.0129470825
2;17;8;0.4702987
2;17;9;0.85911167
2;17;10;0.4439404
2;17;11;0.29504472
2;17;12;0.66270125
2;17;13;0.6887627
2;17;14;0.59033513
2;17;15;0.19361663
2;17;16;0.5053792
2;17;17;0.75492847
2;17;18;0.0064896345
2;17;19;0.9206139
2;17;20;0.2488327
2;17;21;0.7365153
2;17;22;0.24448079
2;17;23;0.5045653
2;17;24;0.21142906
2;17;25;0.17539293
2;18;1;0.7163099
2;18;2;0.7799343
2;18;3;0.37472504
2;18;4;0.663323
2;18;5;0.63158756
2;18;6;0.818214
2;18;7;0.5015409
2;18;8;0.83858824
2;18;9;0.9472892
2;18;10;0.5908545
2;18;11;0.86349356
2;18;12;0.5314909
2;18;13;0.6068051
2;18;14;0.8542886
2;18;15;0.8382219
2;18;16;0.14522886
2;18;17;0.34597886
2;18;18;0.3856299
2;18;19;0.5187499
2;18;20;0.9029287
2;18;21;0.28142488
2;18;22;0.67792165
2;18;23;0.6771702
2;18;24;0.011393607
2;18;25;0.9688463
2;19;1;0.5535643
2;19;2;0.88720655
2;19;3;0.9500003
2;19;4;0.33071858
2;19;5;0.40420085
2;19;6;0.07124555
2;19;7;0.0489285
2;19;8;0.7721147
2;19;9;0.8358475
2;19;10;0.84435457
2;19;11;0.19302988
2;19;12;0.42498815
2;19;13;0.68447995
2;19;14;0.30712157
2;19;15;0.053723276
2;19;16;0.53479743
2;19;17;0.22089946
2;19;18;0.65990716
2;19;19;0.52749836
2;19;20;0.61844337
2;19;21;0.9029367
2;19;22;0.47519708
2;19;23;0.16842037
2;19;24;0.08377391
2;19;25;0.44249642
2;20;1;0.2031942
2;20;2;0.51211697
2;20;3;0.31915307
2;20;4;0.38507277
2;20;5;0.21131015
2;20;6;0.07941443
2;20;7;0.71559346
2;20;8;0.19187093
2;20;9;0.6244165
2;20;10;0.79300785
2;20;11;0.6226752
2;20;12;0.62523746
2;20;13;0.40224242
2;20;14;0.6636806
2;20;15;0.90844977
2;20;16;0.62271374
2;20;17;0.114160836
2;20;18;0.7258258
2;20;19;0.91333294
2;20;20;0.19189125
2;20;21;0.70088345
2;20;22;0.90228754
2;20;23;0.5206973
2;20;24;0.50525796
2;20;25;0.33959913
2;21;1;0.2359336
2;21;2;0.89749956
2;21;3;0.7686183
2;21;4;0.96782917
2;21;5;0.9347668
2;21;6;0.28819662
2;21;7;0.2637685
2;21;8;0.14183259
2;21;9;0.4874965
2;21;10;0.79840225
2;21;11;0.9361339
2;21;12;0.3396145
2;21;13;0.56962186
2;21;14;0.88321865
2;21;15;0.2906173
2;21;16;0.8490197
2;21;17;0.71352786
2;21;18;0.25311005
2;21;19;0.73008174
2;21;20;0.9507006
2;21;21;0.37240732
2;21;22;0.9661508
2;21;23;0.016550362
2;21;24;0.071672976
2;21;25;0.78892046
2;22;1;0.62855023
2;22;2;0.44219267
2;22;3;0.08609897
2;22;4;0.7890595
2;22;5;0.42689443
2;22;6;0.30103236
2;22;7;0.70622367
2;22;8;0.40114826
2;22;9;0.061484814
2;22;10;0.90044934
2;22;11;0.50859255
2;22;12;0.3643247
2;22;13;0.46676862
2;22;14;0.62632596
2;22;15;0.8781493
2;22;16;0.95879525
2;22;17;0.2360388
2;22;18;0.3300112
2;22;19;0.48538464
2;22;20;0.645317
